0,tcp,http,OTH,54,0,0,0,0,55,404,0,0,0,0,1,0,0.86,17,83,1,0,0.44,0.8,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,37815,37607,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,933,1325,0,0,0,0,0.85,0.15,0.4,51,93,0.96,0.04,0.05,0.47,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,62738,62671,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,16106,16088,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,S1,60,0,0,0,0,27269,27353,0.98,0.98,0,0,0.99,0.01,0.01,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,16585,31464,0,0,0,0,1,0,0.48,51,100,1,0,0,0.49,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,13,122,0,0,0,0,1,0,0.89,5,55,1,0,0.39,0.91,0,0,0,0,FoT
0,tcp,http,OTH,324,0,0,0,0,13,131,0,0,0,0,1,0,0.9,13,70,1,0,0.37,0.81,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,94,72,0,0,0,0,0.43,0.57,0.44,52,30,0.37,0.63,0,0.37,0,0,0,0,FoT
0,tcp,http,OTH,322,0,0,0,0,3,41,0,0,0,0,1,0,0.93,3,41,1,0,0.43,0.93,0,0,0,0,BP
0,tcp,http,OTH,322,0,0,0,0,1,8,0,0,0,0,1,0,0.88,1,8,1,0,0.33,0.88,0,0,0,0,BP
0,tcp,http,OTH,283,0,0,0,0,25,23,0,0,0,0,0.56,0.44,0.39,25,23,0.56,0.44,0.04,0.39,0,0,0,0,BP
0,tcp,http,OTH,283,0,0,0,0,239,307,0,0,0,0,0.77,0.23,0.4,56,90,0.91,0.09,0.16,0.43,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,20445,38836,0,0,0,0,1,0,0.47,54,100,1,0,0,0.46,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,46162,46214,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,41,267,0,0,0,0,1,0,0.85,7,51,1,0,0.27,0.86,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,120,331,0,0,0,0,0.22,0.78,0.92,47,36,0.13,0.87,0.32,0.83,0,0,0,0,DoS_Gas
0,tcp,http,OTH,209,0,0,0,0,69,91,0,0,0,0,0.75,0.25,0.43,52,62,0.71,0.29,0.02,0.4,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,61436,61260,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,5,9,0,0,0,0,0.6,0.4,0.67,5,9,0.6,0.4,0.3,0.67,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,266,366,0,0,0,0,0.82,0.18,0.4,59,90,0.92,0.08,0,0.4,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,16,13,0,0,0,0,0.44,0.56,0.46,16,13,0.44,0.56,0.36,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,6,266,0,0,0,0,1,0,0.98,4,76,1,0,0.36,0.95,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,0,32535,0,0,0,0,0,0,1,0,100,0,0,0.48,1,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,179,253,0,0,0,0,0.74,0.26,0.47,53,69,0.7,0.3,0.09,0.46,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,176,236,0,0,0,0,0.77,0.23,0.43,52,85,0.9,0.1,0.02,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,57,337,0,0,0,0,1,0,0.83,5,94,1,0,0.36,0.95,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,38915,38959,0,0,0,0,1,0,0,98,100,1,0,0,0.02,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,28052,53202,0,0,0,0,1,0,0.48,51,100,1,0,0,0.49,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,410,438,0,0,0,0,0.64,0.36,0.4,54,64,0.61,0.39,0,0.48,0,0,0,0,FoT
0,tcp,http,OTH,279,0,0,0,0,13,34,0,0,0,0,0.85,0.15,0.68,13,34,0.85,0.15,0.43,0.68,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,11,22,0,0,0,0,0.91,0.09,0.55,11,22,0.91,0.09,0.43,0.55,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,55,206,0,0,0,0,0.51,0.49,0.86,14,82,0.71,0.29,0.42,0.88,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,15,185,0,0,0,0,1,0,0.92,15,64,1,0,0.38,0.77,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,43,204,0,0,0,0,1,0,0.79,19,68,1,0,0.46,0.72,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,334,517,0,0,0,0,0.89,0.11,0.43,54,95,0.93,0.07,0.02,0.47,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,64158,64250,0,0,0,0,1,0,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,137,299,0,0,0,0,0.34,0.66,0.84,28,57,0.25,0.75,0.38,0.88,0,0,0,0,DoS_Gas
0,tcp,http,OTH,581,0,0,0,0,88,261,0,0,0,0,0.51,0.49,0.83,11,70,0.45,0.55,0.41,0.93,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,1621,2683,0,0,0,0,0.82,0.18,0.5,53,84,0.81,0.19,0.01,0.49,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,27,201,0,0,0,0,1,0,0.87,27,86,1,0,0.37,0.69,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,141,796,0,0,0,0,1,0,0.82,31,98,1,0,0.42,0.68,0,0,0,0,DoS_Gas
0,tcp,http,OTH,194,0,0,0,0,32,19,0,0,0,0,0.41,0.59,0.32,32,19,0.41,0.59,0.2,0.32,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,136,157,0,0,0,0,0.63,0.37,0.45,49,83,0.82,0.18,0.08,0.52,0,0,0,0,OaU
0,tcp,http,S1,60,58,0,0,0,18648,20687,0.97,0.88,0,0,0.99,0.01,0.11,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,580,0,0,0,0,2,6,0,0,0,0,1,0,0.67,2,6,1,0,0.29,0.67,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,132,113,0,0,0,0,0.48,0.52,0.43,43,34,0.42,0.58,0.09,0.47,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,9,77,0,0,0,0,1,0,0.88,9,77,1,0,0.37,0.88,0,0,0,0,OaU
0,tcp,http,OTH,355,0,0,0,0,385,419,0,0,0,0,0.61,0.39,0.44,40,13,0.2,0.8,0.21,0.38,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,5,446,0,0,0,0,1,0,0.99,3,53,1,0,0.39,0.94,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,228,370,0,0,0,0,0.34,0.66,0.79,15,62,0.8,0.2,0.4,0.81,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,531,853,0,0,0,0,0.93,0.07,0.42,54,96,0.96,0.04,0.11,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,37996,38199,0,0,0,0,1,0,0.01,100,99,0.99,0.01,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,100,75,0,0,0,0,0.46,0.54,0.39,46,24,0.35,0.65,0.04,0.33,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,203,300,0,0,0,0,0.31,0.69,0.79,50,43,0.32,0.68,0.41,0.63,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,238,335,0,0,0,0,0.84,0.16,0.4,48,52,0.67,0.33,0.02,0.38,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,134,119,0,0,0,0,0.53,0.47,0.4,43,21,0.28,0.72,0.14,0.43,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,35998,36021,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,22314,22268,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,685,1082,0,0,0,0,0.86,0.14,0.46,52,100,1,0,0.01,0.48,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,4937,4929,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,33,244,0,0,0,0,1,0,0.86,8,51,1,0,0.33,0.84,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,11086,20995,0,0,0,0,1,0,0.47,55,100,1,0,0,0.45,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,85,134,0,0,0,0,0.92,0.08,0.42,55,90,0.91,0.09,0.07,0.44,0,0,0,0,DoS_Gas
0,tcp,http,OTH,321,0,0,0,0,5,84,0,0,0,0,1,0,0.94,5,76,1,0,0.39,0.93,0,0,0,0,BP
0,tcp,http,OTH,580,0,0,0,0,202,878,0,0,0,0,1,0,0.77,37,100,1,0,0.46,0.63,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,248,338,0,0,0,0,0.83,0.17,0.39,55,82,0.82,0.18,0.06,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,42,97,0,0,0,0,0.31,0.69,0.87,9,56,0,1,0.42,1,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,59,377,0,0,0,0,1,0,0.84,4,57,1,0,0.36,0.93,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,344,832,0,0,0,0,0.44,0.56,0.82,23,47,0.13,0.87,0.29,0.94,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,242,271,0,0,0,0,0.65,0.35,0.42,53,87,0.92,0.08,0,0.44,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,601,697,0,0,0,0,0.68,0.32,0.41,48,78,0.92,0.08,0.04,0.44,0,0,0,0,DoS_Gas
0,tcp,http,OTH,580,0,0,0,0,48,158,0,0,0,0,0.27,0.73,0.92,15,74,0.87,0.13,0.4,0.82,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,39762,0,0,0,0,0,0,1,0,100,0,0,0.47,1,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,245,315,0,0,0,0,0.79,0.21,0.39,52,68,0.73,0.27,0,0.44,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,113,191,0,0,0,0,0.29,0.71,0.83,35,51,0.14,0.86,0.46,0.9,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,516,782,0,0,0,0,0.86,0.14,0.43,54,94,0.94,0.06,0.08,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,6,213,0,0,0,0,1,0,0.97,2,85,1,0,0.36,0.98,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,346,506,0,0,0,0,0.83,0.17,0.43,53,94,0.96,0.04,0.02,0.46,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,512,2688,0.29,0.05,0,0,0.9,0.1,0.83,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,94,84,0,0,0,0,0.53,0.47,0.4,48,34,0.42,0.58,0,0.41,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,48,92,0,0,0,0,0.31,0.69,0.84,36,22,0.14,0.86,0.26,0.77,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,6815,6805,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,34,34,0,0,0,0,0.44,0.56,0.56,34,34,0.44,0.56,0.43,0.56,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,161,751,0,0,0,0,1,0,0.79,31,83,1,0,0.43,0.63,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,26297,26444,0,0,0,0,0.99,0.01,0.01,77,77,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,41924,41931,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,12,280,0,0,0,0,1,0,0.96,2,76,1,0,0.43,0.97,0,0,0,0,BP
0,tcp,http,OTH,278,0,0,0,0,10,96,0,0,0,0,1,0,0.9,10,74,1,0,0.47,0.86,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,3,7,0,0,0,0,0,1,1,3,7,0,1,0.12,1,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,5,13,0,0,0,0,0.6,0.4,0.77,5,13,0.6,0.4,0.43,0.77,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,129,278,0,0,0,0,0.49,0.51,0.77,21,84,0.81,0.19,0.47,0.8,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,79,467,0,0,0,0,1,0,0.83,19,88,1,0,0.44,0.78,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,124,179,0,0,0,0,0.83,0.17,0.42,53,96,0.96,0.04,0.02,0.47,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,106,434,0,0,0,0,1,0,0.76,26,95,1,0,0.45,0.73,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,33861,36005,0.99,0.93,0,0,1,0,0.06,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,47874,47959,0.99,0.99,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,DoS
0,udp,other,SF,60,0,0,0,0,16510,16502,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,326,1044,0,0,0,0,0.63,0.37,0.8,5,94,0.8,0.2,0.38,0.96,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,131,129,0,0,0,0,0.53,0.47,0.47,41,15,0.2,0.8,0.06,0.47,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,12,341,0,0,0,0,1,0,0.96,12,84,1,0,0.44,0.86,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,34036,34043,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,26,319,0,0,0,0,1,0,0.92,0,85,0,0,0.34,1,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,123,156,0,0,0,0,0.7,0.3,0.45,46,35,0.48,0.52,0,0.37,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,346,200,0,0,0,0,0.34,0.66,0.42,49,20,0.27,0.73,0.05,0.35,0,0,0,0,DoS_Gas
0,tcp,http,OTH,277,0,0,0,0,7,376,0,0,0,0,1,0,0.98,7,76,1,0,0.42,0.91,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,168,265,0,0,0,0,0.83,0.17,0.47,52,81,0.85,0.15,0.11,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,276,363,0,0,0,0,0.77,0.23,0.41,53,77,0.83,0.17,0,0.43,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,878,1379,0,0,0,0,0.93,0.07,0.41,63,89,0.9,0.1,0.01,0.36,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,17254,17267,0,0,0,0,1,0,0,98,100,1,0,0,0.02,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,17674,33466,0,0,0,0,0.99,0.01,0.47,53,100,1,0,0,0.47,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,661,1094,0,0,0,0,0.92,0.08,0.45,52,100,1,0,0.02,0.48,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,293,286,0,0,0,0,0.6,0.4,0.38,60,86,0.92,0.08,0.01,0.36,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,5,11,0,0,0,0,1,0,0.55,5,11,1,0,0.42,0.55,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,211,237,0,0,0,0,0.66,0.34,0.41,54,84,0.89,0.11,0.04,0.43,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,70763,70749,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,43369,43083,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,40,175,0,0,0,0,1,0,0.77,20,90,1,0,0.43,0.78,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,27066,27081,0.99,0.99,0,0,0.99,0.01,0.01,100,100,1,0,0,0,1,1,0,0,DoS
0,udp,other,SF,60,0,0,0,0,28390,28261,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,285,380,0,0,0,0,0.73,0.27,0.45,54,83,0.83,0.17,0.1,0.46,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,92,98,0,0,0,0,0.64,0.36,0.4,56,67,0.73,0.27,0.09,0.39,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,319,408,0,0,0,0,0.74,0.26,0.42,57,71,0.72,0.28,0.08,0.42,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,98,104,0,0,0,0,0.19,0.81,0.82,35,50,0.49,0.51,0.45,0.66,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,19,48,0,0,0,0,0.74,0.26,0.71,19,48,0.74,0.26,0.35,0.71,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,45384,45362,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,23,138,0,0,0,0,0.78,0.22,0.87,16,87,0.88,0.12,0.43,0.84,0,0,0,0,FoT
0,tcp,http,OTH,579,0,0,0,0,29,175,0,0,0,0,1,0,0.83,14,84,1,0,0.41,0.83,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,10,73,0,0,0,0,1,0,0.86,10,66,1,0,0.45,0.85,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,151,288,0,0,0,0,0.12,0.88,0.94,20,76,0.5,0.5,0.48,0.87,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,48,111,0,0,0,0,0.21,0.79,0.91,46,38,0.22,0.78,0.38,0.74,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,669,1055,0,0,0,0,0.85,0.15,0.46,50,100,1,0,0.08,0.5,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,11,12,0,0,0,0,0.64,0.36,0.42,11,12,0.64,0.36,0,0.42,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,92,361,0,0,0,0,0.43,0.57,0.89,17,83,0.82,0.18,0.42,0.83,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,333,308,0,0,0,0,0.54,0.46,0.41,45,50,0.6,0.4,0.16,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,109,115,0,0,0,0,0.66,0.34,0.37,61,67,0.7,0.3,0.06,0.36,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,168,1063,0,0,0,0,1,0,0.84,6,81,1,0,0.38,0.93,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,827,1107,0,0,0,0,0.78,0.22,0.42,52,95,0.94,0.06,0,0.48,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,81,248,0,0,0,0,0.48,0.52,0.84,27,93,0.93,0.07,0.41,0.73,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,4,13,0,0,0,0,1,0,0.69,4,13,1,0,0.29,0.69,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,699,1064,0,0,0,0,0.9,0.1,0.41,65,87,0.89,0.11,0.02,0.33,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,292,322,0,0,0,0,0.63,0.37,0.43,47,41,0.53,0.47,0.07,0.39,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,274,378,0,0,0,0,0.83,0.17,0.4,55,89,0.93,0.07,0.03,0.43,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,328,340,0,0,0,0,0.65,0.35,0.38,61,67,0.69,0.31,0,0.37,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,305,864,0,0,0,0,0.53,0.47,0.81,30,84,0.77,0.23,0.41,0.73,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,111,187,0,0,0,0,0.28,0.72,0.83,33,51,0.09,0.91,0.44,0.94,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,1213,1723,0,0,0,0,0.84,0.16,0.41,49,69,0.78,0.22,0,0.45,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,25,9,0,0,0,0,0.28,0.72,0.22,25,9,0.28,0.72,0.3,0.22,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,113,108,0,0,0,0,0.54,0.46,0.44,54,54,0.56,0.44,0.16,0.44,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,465,597,0,0,0,0,0.79,0.21,0.39,65,89,0.92,0.08,0.02,0.33,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,122,491,0,0,0,0,1,0,0.75,34,91,1,0,0.48,0.63,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,161,134,0,0,0,0,0.49,0.51,0.41,46,42,0.5,0.5,0.21,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,188,204,0,0,0,0,0.63,0.37,0.42,46,65,0.76,0.24,0.02,0.46,0,0,0,0,FoT
0,tcp,http,S1,60,58,0,0,0,25064,24989,0.99,0.99,0,0,0.99,0.01,0,98,98,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,0,55258,0,0,0,0,0,0,1,0,100,0,0,0.48,1,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,50819,50669,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,43259,43419,0.99,0.98,0,0,1,0,0.01,100,100,1,0,0,0,1,1,0,0,DoS
0,udp,other,SF,60,0,0,0,0,2091,2062,0,0,0,0,0.92,0.08,0.06,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,400,484,0,0,0,0,0.72,0.28,0.41,54,76,0.8,0.2,0.04,0.43,0,0,0,0,FoT
0,tcp,http,S1,60,0,0,0,0,66141,68236,0.99,0.96,0,0,1,0,0.03,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,322,0,0,0,0,7,137,0,0,0,0,1,0,0.95,3,52,1,0,0.38,0.94,0,0,0,0,BP
0,udp,other,SF,60,0,0,0,0,44971,44999,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,0,13866,0,0,0,0,0,0,1,0,100,0,0,0.47,1,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,270,366,0,0,0,0,0.79,0.21,0.42,55,75,0.75,0.25,0.03,0.45,0,0,0,0,BP
0,udp,other,SF,60,0,0,0,0,84957,84942,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,71,433,0,0,0,0,1,0,0.84,14,93,1,0,0.41,0.85,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,305,364,0,0,0,0,0.73,0.27,0.38,48,35,0.44,0.56,0.08,0.4,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,258,350,0,0,0,0,0.85,0.15,0.37,56,81,0.84,0.16,0.02,0.42,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,7,34,0,0,0,0,1,0,0.79,7,34,1,0,0.4,0.79,0,0,0,0,OaU
0,tcp,http,S1,60,58,0,0,0,17257,19239,0.99,0.88,0,0,0.99,0.01,0.11,100,100,1,0,0,0,1,1,0,0,DoS
0,udp,other,SF,60,0,0,0,0,30866,30863,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,147,265,0,0,0,0,0.36,0.64,0.8,20,47,0.45,0.55,0.42,0.81,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,403,363,0,0,0,0,0.54,0.46,0.4,46,20,0.3,0.7,0.14,0.3,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,9260,11556,0.92,0.74,0,0,0.99,0.01,0.21,100,100,1,0,0,0,1,1,0,0,DoS
0,udp,other,SF,60,0,0,0,0,43728,43678,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,37,90,0,0,0,0,0.05,0.95,0.98,35,36,0.06,0.94,0.3,0.94,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,118,169,0,0,0,0,0.85,0.15,0.41,46,60,0.72,0.28,0.08,0.45,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,74,99,0,0,0,0,0.72,0.28,0.46,53,66,0.66,0.34,0.03,0.47,0,0,0,0,DoS_Gas
0,tcp,http,S1,25592,1933,0,0,0,242,260,0,0,0,0,0.65,0.35,0.4,43,45,0.58,0.42,0,0.44,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,546,784,0,0,0,0,0.86,0.14,0.4,55,92,0.93,0.07,0.02,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,92,65,0,0,0,0,0.38,0.62,0.46,57,40,0.37,0.63,0.1,0.47,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,10,58,0,0,0,0,1,0,0.83,10,44,1,0,0.44,0.77,0,0,0,0,OaU
0,tcp,http,S1,60,58,0,0,0,40302,42333,0.99,0.94,0,0,0.99,0.01,0.05,99,99,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,124,102,0,0,0,0,0.48,0.52,0.41,49,32,0.37,0.63,0.12,0.44,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,13210,13197,0,0,0,0,1,0,0,99,99,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,23,19,0,0,0,0,0.26,0.74,0.68,23,19,0.26,0.74,0.35,0.68,0,0,0,0,FoT
